api,ext,order_num,categories,style,playurl,click,header,type_flag,gridview,changeable,name,switchable,vip_thread_limit,key,timeout,msg,type,searchable,jar,quicksearch,filterable,playertype,indexs
https://ikunzyapi.com/api.php/provide/vod?,,,"['动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '古装片', '悬疑片', '犯罪片', '灾难片', '国产剧', '香港剧', '韩国剧', '欧美剧', '台湾剧', '日本剧', '海外剧', '泰国剧', '大陆综艺', '港台综艺', '日韩综艺', '欧美综艺', '国产动漫', '欧美动漫', '日韩动漫', '爽文短剧']",,,,,,,1,🛝爱坤┃采集🛝,,,爱坤,,,1,1,,,,,
csp_WexXb6vGuard,,,,,,,,,,0,🛩️新6V┃P2P🛩,,,新6V,,,3,1,,,,,
csp_WexembyGuard,,,,,,,,,,1,🀄️emby┃4K🀄️,,,Wexemby,,,3,1,,,,,
csp_WexwencaiGuard,,,,,,,,,,1,🌺文才┃秒播🌺,,,Wexwencai,,,3,1,,,,,
csp_WexxpgtvGuard,,,,,,,,,,1,🌺苹果┃秒播🌺,,,Wexxpgtv,,,3,1,,,,,
csp_WexhanxiaoquanGuard,,,,,,,,,,1,🌺韩圈┃秒播🌺,,,Wexhanxiaoquan,,,3,1,,,,,
csp_WexshandianGuard,,,,,,,,,,1,🌺闪电┃秒播🌺,,,Wexshandian,,,3,1,,,,,
csp_WexduanjuquarkGuard,,,,{'type': 'list'},,,,,,1,🍉短剧┃夸克🍉,,,Wexduanjuquark,,,3,1,,,,,
csp_WexduanjuvopGuard,,,,,,,,,,1,🍉短剧┃秒播🍉,,,Wexduanjuvop,,,3,1,,,,,
csp_WexduanjuhemaGuard,,,,,,,,,,1,🍉短剧┃仙品🍉,,,Wexduanjuhema,,,3,1,,,,,
csp_WexduanjuvmpGuard,,,,,,,,,,1,🍉短剧┃帝品🍉,,,WexduanjuvmpGuard,,,3,1,,,,,
csp_Wexduanju001Guard,,,,,,,,,,1,🍉短剧┃极品🍉,,,Wexduanju001,,,3,1,,,,,
csp_WexlaobaitingshuGuard,,,,,,,,,,1,🎃‍白兔┃听书🎃,,,Wexlaobaitingshu,,,3,1,,,,,
csp_Wex275tingshuGuard,,,,,,,,,,1,🎃‍极品┃听书🎃,,,Wex275tingshu,,,3,1,,,,,
csp_WexliyuanGuard,,,,"{'type': 'rect', 'ratio': 2}",,,,,,0,🎎戏曲┃秒播🎎,,,Wexliyuan,,,3,1,,,,,
csp_WextangdouGuard,,,,"{'type': 'rect', 'ratio': 2}",,,,,,0,💃跳舞┃教学💃,,,Wextangdou,,,3,1,,,,,
csp_WexergeduoduoGuard,,,,"{'type': 'rect', 'ratio': 2}",,,,,,0,👼多多┃儿歌👼,,,Wexergeduoduo,,,3,1,,,,,
csp_WexbaobaobashiGuard,,,,"{'type': 'rect', 'ratio': 2}",,,,,,0,👼宝宝┃儿歌👼,,,Wexbaobaobashi,,,3,1,,,,,
csp_WexbeiwaGuard,,,,"{'type': 'rect', 'ratio': 2}",,,,,,0,👼贝贝┃儿歌👼,,,Wexbeiwa,,,3,1,,,,,
csp_WextuxiaobeiGuard,,,,"{'type': 'rect', 'ratio': 2}",,,,,,0,👼兔兔┃儿歌👼,,,Wextuxiaobei,,,3,1,,,,,
csp_WexPandalivetvGuard,,,,,,,,,,0,😍韩国┃直播😍,,,Pandalivetv,,,3,0,,,,,
csp_WexIktvGuard,,,,,,,,,,0,🎤KTV┃音乐🎤,,,Iktv,,,3,1,,,,,
csp_WexDm84Guard,,,,,,,,,,1,🤡巴士┃动漫🤡,,,WexDm84,,,3,1,,,,,
csp_WexYsjGuard,,,,,,,,,,1,🤡异界┃动漫🤡,,,WexYsj,,,3,1,,,,,
csp_WexdiyGuard,,,,{'type': 'list'},,,,,,0,🥇全能┃DIY🥇,,,自定义,,,3,1,,,,,
csp_AListGuard,,,,,,,,,,0,🥇Alist┃DIY🥇,,,AList,,,3,1,,,,,
csp_BiliGuard,{'json': 'https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1730557872081/bili001.txt'},,,"{'type': 'rect', 'ratio': 1.433}",,,,,,,🅱哔哔┃合集🅱,,,bili,,,3,1,,1,1,,
csp_BiliGuard,{'json': 'https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1730557798499/bilisong.txt'},,,"{'type': 'rect', 'ratio': 1.433}",,,,,,,🅱哔哔┃歌曲🅱,,,biliych,,,3,0,,1,1,,
csp_WexqingfengdjGuard,,,,,,,,,,0,🎼舞曲┃摇头🎼,,,Wexqingfengdj,,,3,1,,,,,
csp_Wexxsmp3Guard,,,,,,,,,,0,🎤随身┃相声🎤,,,Wexxsmp3,,,3,1,,,,,
csp_Wexpsmp3Guard,,,,,,,,,,0,🎤随身┃评书🎤,,,Wexpsmp3,,,3,1,,,,,
csp_WexwweGuard,,,,,,,,,,0,🌐格斗┃WWE🌐,,,Wexwwe,,,3,1,,,,,
csp_KanqiuGuard,,,,{'type': 'list'},,,,,,0,🌐88┃体育🌐,,,看球,,,3,1,,,,,
csp_Wex926kanqiuGuard,,,,{'type': 'list'},,,,,,0,🌐926┃体育🌐,,,926看球,,,3,1,,,,,
csp_Wexzhibo1Guard,,,,{'type': 'list'},,,,,,0,🌐一直┃体育🌐,,,1直播,,,3,1,,,,,
csp_WexmisoGuard,,,,,,,,,,0,🎠米搜┃综合🎠,,,Wexmiso,,,3,1,,,,,
csp_Wexed3000Guard,,,,,,,,,,0,🎠易迪┃综合🎠,,,Wexed3000,,,3,1,,,,,
csp_YiSoGuard,,,,,,,,,,0,🎠易搜┃综合🎠,,,易搜,,,3,1,,,,,
csp_PanSearchGuard,,,,,,,,,,0,🎠盤搜┃综合🎠,,,盤搜,,,3,1,,,,,
csp_WexyingsoGuard,,,,,,,,,,0,🎠影子┃综合🎠,,,Wexyingso,,,3,1,,,,,
csp_WextysoGuard,,,,,,,,,,0,🎠给力┃天逸🎠,,,Wextyso,,,3,1,,,,,
csp_PushGuard,,,,,,,,,,0,推送,,,push_agent,,,3,1,,,,,
csp_Douban,,,,,,,,,,,🐼┃备用公众号┃我不是肥猫,,,drpy_js_豆瓣,,,3,0,,,,,
csp_YGP,,,,,,,,,,,🐼┃豆瓣┃预告,,,豆瓣,,,3,0,,,,2,
csp_Config,,,,,,,,,,,🐼┃配置┃中心,,,config,,,3,,,,,2,
csp_Duopan,"{'site_urls': ['http://1.95.79.193/'], 'url_key': 'FeiMaoUC'}",,,,,,,,,,⚡┃闪电┃优汐,,,csp_FeiMaoUC,,,3,,,,1,,
csp_Duopan,"{'site_urls': ['https://duopan.fun', 'http://labipan.com', 'http://feimaoai.site', 'https://mihdr.top'], 'url_key': 'Duopan2'}",,,,,,,,,,🖍︎┃蜡笔┃影视,,,csp_Duopan,,,3,,,,1,,
csp_Bili,"{'json': 'http://uz.xn--z7x900a.com/bili.json', 'cookie': ''}",,,"{'type': 'rect', 'ratio': 1.333}",,,,,,,🅱┃️哔哩┃合集,,,csp_Bili,,,3,,,,,2,
csp_SuBaiBai,http://subaibai.com,,,,,,,,,,🏳️┃素白┃影视,,,csp_SuBaiBai,,,3,,,,,,
csp_Jpyy,,,,,,,,,,,🥇️┃金牌┃影视,,,csp_Jpyy,,,3,,,,,,
csp_Nongm,https://wwgz.cn,,,,,,,,,,🌾️┃农民┃影视,,,csp_Nongm,,,3,,,,,,
csp_AppRZ,http://rzys.xyz/,,,,,,,,,,🕵️┃忍者┃影视,,,csp_AppRZ,,,3,,,,,,
csp_Duopan,"{'site_urls': ['http://www.mucpan.cc', 'http://ucmi.fun', 'http://www.ucmi.fun'], 'url_key': 'XMUC'}",,,,,,,,,,🍚┃小米┃UC,,,csp_XMUC,,,3,,,,1,,
csp_Duopan,"{'site_urls': ['http://www.xhww.net', 'http://xhww.net', 'https://xiaomiai.site'], 'url_key': 'Netfixtv2', 'token': '', 'ucCookie': '', 'quarkCookie': '', 'threadinfo': {'chunksize': 450, 'threads': 10}}",,,,,,,,,,💌┃️至臻┃影视,,,csp_Netfixtv,,,3,,,,1,,
csp_Wogg,https://www.wogg.net,,,,,,,,,0,👲┃玩偶┃影视,,,csp_Panda_玩偶哥哥,30,,3,1,,,,2,
csp_Lkdy,,,,,,,,,,,🏔️┃来看┃影视,,,csp_Lkdy,,,3,,,,,,
csp_Lggys,,,,,,,,,,,💗️┃攻阁┃影视,,,csp_Lggys,,,3,,,,,,
csp_Tvyb,,,,,,,,,,,☁️️┃云播┃影视,,,csp_Tvyb,,,3,,,,,,
csp_Kanke,,,,,,,,,,,🛳️┃看客┃影视,,,csp_Kanke,,,3,,,,,,
csp_Qiyou,http://www.dyxz2.com/,,,,,,,,,,🥝┃奇优┃影视,,,csp_Qiyou,,,3,,,,,,
csp_Jianpian,http://api2.rinhome.com,,,,,,,,,,🎬┃荐片┃影视,,,荐片,,,3,,,,,2,
csp_Fantuan,https://www.fantuan.vip,,,,,"document.querySelector(""#playleftiframe"").contentWindow.document.querySelector(""#start"").click();",,,,,🍙┃饭团┃影视,,,csp_Fantuan,,,3,,,,,,
csp_Quanwk,https://www.91qkw.com,,,,,,,,,,👀┃全看┃影视,,,csp_Quanwk,,,3,,,,,,
csp_Jiaozi,,,,,,,,,,,🌎┃饺子┃外剧,,,csp_J,,,3,,,,,2,
csp_XBPQ,https://img2.gelonghui.com/library/ea5ba-5f15b1f1-2ca0-4dda-86b4-c86954b5bd37null,,,,,,,,,,💖┃Ivdy┃影视,,,Ivdy,,,3,0,,,,,
csp_SaoHuo,,,,,,,,,,,🔥┃火火┃影视,,,csp_SaoHuo,,,3,,,,,2,
csp_Gz360,,,,,,,,,,,🍉┃瓜子┃影视,,,csp_Gz360,,,3,,,,,2,
csp_LiteApple,,,,,,,,,,,🍎┃苹果┃影视,,,csp_LiteApple,,,3,1,,1,1,,
csp_Czsapp,http://www.czzyvideo.com,,,,,,,,,,🏭┃厂长┃影视,,,厂长,,,3,1,,1,1,2,
csp_SP360,,,,,,,,,,,📺┃360┃官源,,,csp_SP360,,,3,,,,,,
csp_BookTing,https://m.ting275.com,,,"{'type': 'rect', 'ratio': 1.333}",,,,,,,📚┃听书┃音频,,,csp_BookTing,,,3,0,,,,2,
csp_LaoBaiBook,,,,"{'type': 'rect', 'ratio': 1.333}",,,,,,,📚┃有声┃小说,,,csp_YouShengBook,,,3,0,,,,2,
csp_Dm84,,,,,,,,,,,🤣┃动漫┃巴士,,,csp_Dm84,,,3,,,,,2,
csp_FirstAid,,,,"{'type': 'rect', 'ratio': 3.8}",,,,,0-0-4.1,,🚑┃急救┃教学,,,csp_FirstAid,,,3,0,,0,,,
csp_Kugou,"{'classes': [{'type_name': '酷狗', 'type_id': 'kugou'}]}",,,,,,,,,,🐾┃酷狗┃音乐,,,酷狗,,,3,,,,,2,
https://gitlab.com/fantaiying/ext/-/raw/main/drpy2.min.js,https://gitlab.com/fantaiying/ext/-/raw/main/酷奇MV.js,,,,,,,,,,🎤┃酷奇┃MV,,,酷奇,,,3,0,,0,,,
csp_Bili,https://gitlab.com/fantaiying/ext/-/raw/main/MTV.json,,,,,,,,,,🎧┃明星┃MV,,,MTV,,,3,0,,0,,,
https://gitlab.com/fantaiying/ext/-/raw/main/drpy2.min.js,https://gitlab.com/fantaiying/ext/-/raw/main/huya2.js,,,,,,,,,,🐯┃虎牙┃直播,,,虎牙直播js,,,3,0,,0,,1,
https://gitlab.com/fantaiying/ext/-/raw/main/drpy2.min.js,https://gitlab.com/fantaiying/ext/-/raw/main/斗鱼直播.js,,,,,,,,,,🐟┃斗鱼┃直播,,,斗鱼js,,,3,0,,0,,1,
https://gitlab.com/fantaiying/ext/-/raw/main/drpy2.min.js,https://gitlab.com/fantaiying/ext/-/raw/main/短视频.js,,,,,,,,,,📽┃️聚短┃视频,,,聚短视频js,,,3,0,,0,,,
csp_Kanqiu,,,,{'type': 'list'},,,,,3,0,⚾┃看球┃直播,,,看球,,,3,1,,1,,,
https://gitlab.com/fantaiying/ext/-/raw/main/drpy2.min.js,https://img2.gelonghui.com/library/d6014-7a5d5b19-3fe5-456a-8335-925bc845606fnull,,,{'type': 'list'},,,,,3,0,🏀┃体育┃直播,,,drpy_js_310直播,,,3,,,,,,
csp_MiSou,http://127.0.0.1:9978/file/fatcat/kk.txt,,,,,,,,,,🌖┃米搜┃网盘,,,米搜,,,3,,,,,,
csp_PanSearch,http://127.0.0.1:9978/file/fatcat/token.txt,,,,,,,,,,🚃┃盘搜┃网盘,,,csp_PanSearch,,,3,,,,,,
https://gitlab.com/fantaiying/ext/-/raw/main/drpy2.min.js,https://gitlab.com/fantaiying/ext/-/raw/main/%E5%85%94%E5%B0%8F%E8%B4%9D.js,,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,📚┃儿童┃启蒙,,,儿童,,,3,0,,0,,,
csp_Bili,https://gitlab.com/fantaiying/ext/-/raw/main/少儿教育.json,,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,📚┃少儿┃教育,,,少儿,,,3,0,,0,,,
csp_Bili,https://gitlab.com/fantaiying/ext/-/raw/main/小学课堂.json,,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,📚┃小学┃课堂,,,小学,,,3,0,,0,,,
csp_Bili,https://gitlab.com/fantaiying/ext/-/raw/main/初中课堂.json,,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,📚┃初中┃课堂,,,初中,,,3,0,,0,,,
csp_Bili,https://gitlab.com/fantaiying/ext/-/raw/main/高中课堂.json,,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,📚┃高中┃课堂,,,高中,,,3,0,,0,,,
csp_Push,.json/txt/ken.txt,,,,,,,,,,关注公众号：肥猫宝贝,,,push_agent,,,3,0,,,,1,
csp_DouDou,"{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'filter': 'https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/douban.json'}",,,,,,,,,1,🔍豆瓣┃本接口免费-🈲贩卖,,,csp_DouDou,,,3,0,,,1,,
csp_ConfigCenter,{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json'},,,,,,,,,0,🅿网盘配置中心,,,ConfigCenter,,,3,0,,,,,
csp_Jpys,,,,,,,,,,1,🥇金牌,,,csp_Jpys,,,3,1,,1,,2,
csp_TianTian,,,,,,,,,,,🦉天天,,,csp_TianTian,,,3,1,,1,1,,
csp_ReBo,,,,,,,,,,,☀️热播,,,csp_ReBo,,,3,1,,1,1,,
csp_LiteApple,,,,,,,,,,1,🍎小苹果,,,csp_LiteApple,,,3,1,,1,1,,
csp_Czsapp,http://www.czzyvideo.com,,,,,,,,,,🏭厂长,,,csp_Czsapp,,,3,1,,1,1,2,
csp_SuBaiBai,http://subaibai.com,,,,,,,,,,🏳️素白白,,,csp_SuBaiBai,,,3,1,,1,1,,
csp_Gz360,,,,,,,,,,,🍉瓜子,,,瓜子,,,3,1,,1,1,,
csp_Nongm,https://wwgz.cn,,,,,,,,,,👩‍🌾农民,,,csp_Nongm,,,3,1,,1,1,,
csp_Fantuan,https://www.fantuan.vip,,,,,"document.querySelector(""#playleft iframe"").contentWindow.document.querySelector(""#start"").click();",,,,,🍙饭团,,,csp_Fantuan,,,3,1,,1,1,,
csp_AppRZ,http://rzys.xyz/,,,,,,,,,,🕵忍者,,,csp_AppRZ,,,3,1,,1,1,2,
csp_SaoHuo,,,,,,,,,,,🔥骚火,,,csp_SaoHuo,,,3,1,,1,1,2,
csp_Qiyou,http://www.dyxz2.com/,,,,,,,,,,🦌奇优,,,csp_Qiyou,,,3,1,,1,1,,
csp_Tvyb,http://www.tvyun01.com/,,,,,,,,,,☁️TVB云播,,,csp_Tvyb,,,3,1,,1,1,2,
csp_Jiaozi,,,,,,,,,,,🥣饺子,,,csp_Jiaozi,,,3,1,,1,1,,
csp_Ddrk,,,,,,,,,,,📺低端,,,csp_DiDuan,,,3,1,,1,0,,
csp_Kuaikan,,,,,,,,,,,👀快看,,,csp_Kuaikan,,,3,1,,1,1,,
csp_Zxzj,https://www.zxzjys.com/,,,,,,,,,1,🏚️在线,,,csp_Zxzj,,,3,1,,1,,,
csp_Auete,https://auete.com/,,,,,,,,,,🐼奥特,,,csp_Auete,,,3,1,,1,1,,
csp_Jianpian,https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/jianpian.json,,,,,,,,,,🧲荐片,,,csp_Jianpian,,,3,1,,1,1,,
csp_SixV,https://www.xb6v.com/,,,,,,,,,,🧲新6V,,,csp_SixV,,,3,1,,1,0,,
csp_SP360,,,,,,,,,,1,💘360,,,csp_SP360,,,3,1,,1,1,,
csp_Anime1,,,,,,,,,,,🌸Anime动漫,,,csp_Anime1,,,3,1,,1,1,,
csp_Dm84,,,,,,,,,,,🚌动漫巴士,,,csp_Dm84,,,3,1,,1,1,,
csp_Kanqiu,,,,{'type': 'list'},,,,,3,0,⚾看球,,,csp_Kanqiu,,,3,1,,1,,,
csp_Kugou,"{'classes': [{'type_name': '酷狗', 'type_id': 'kugou'}]}",,,,,,,,,,🐶酷狗,,,csp_Kugou,,,3,,,,,2,
csp_BookTing,https://m.ting275.com,,,"{'type': 'rect', 'ratio': 1.333}",,,,,,,📚听书,,,csp_BookTing,,,3,0,,,,2,
csp_FirstAid,,,,,,,,,,0,🚑急救教学,,,Aid,,,3,0,,0,0,,
csp_Wogg,"{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'siteUrl': 'https://www.wogg.net', 'filter': 'https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/wogg.json'}",,,,,,,,,0,👽玩偶,,,玩偶gg,,,3,1,,,,,
csp_kongbai,"{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'siteUrl': 'https://tv.yydsys.top', 'filter': 'https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/wogg.json'}",,,,,,,,,0,🌟多多,,,多多,,,3,1,,,,,
csp_kongbai,"{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'siteUrl': 'https://labipan.com/', 'filter': 'https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/wogg.json'}",,,,,,,,,0,🖍︎蜡笔,,,蜡笔,,,3,1,,,,,
csp_kongbai,"{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'siteUrl': 'http://www.xhww.net', 'filter': 'https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/wogg.json'}",,,,,,,,,0,💯至臻,,,至臻,,,3,1,,,,,
csp_kongbai,"{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'siteUrl': 'http://www.muoupan.top', 'filter': 'https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/wogg.json'}",,,,,,,,,0,🧸木偶,,,木偶,,,3,1,,,,,
csp_kongbai,"{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'siteUrl': 'http://www.mucpan.cc/', 'filter': 'https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/wogg.json'}",,,,,,,,,0,💌MIUC,,,MIUC,,,3,1,,,,,
csp_kongbai,"{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'siteUrl': 'http://1.95.79.193', 'filter': 'https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/wogg.json'}",,,,,,,,,0,⚡闪电,,,闪电,,,3,1,,,,,
csp_PanTa,"{'siteUrl': 'https://www.91panta.cn/', 'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json'}",,,,,,,,,,🍥盘Ta,0,,盘Ta,,,3,1,,,0,,
csp_Star,{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json'},,,,,,,,,,⭐️星剧社,0,,星剧社,,,3,1,,,0,,
csp_YiSo,"{'cookie': 'satoken=0eedba28-be8a-4f01-81af-2d8d44808ecf', 'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json'}",,,,,,,,,,🆎易搜,0,,易搜,,,3,1,,,0,,
csp_PanSearch,{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json'},,,,,,,,,0,📀盘搜索,,,csp_PanSearch,,,3,1,,,,,
csp_XiaoZhiTiao,{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json'},,,,,,,,,0,📜小纸条,,,纸条搜,,,3,1,,,,,
csp_AList,https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/alist.json,,,,,,,,,0,🅰AList,,,AList,,,3,1,,,,,
csp_网盘集合,"{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'share': 'https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/网盘集合.json'}",,,,,,,,,,🅿网盘集合|4K,0,,网盘集合,,,3,1,,,0,,
csp_Youtube,"{'json': 'https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/youtube.json', 'cookie': 'http://127.0.0.1:9978/file/TVBox/youtubecookie.json'}",,,"{'type': 'rect', 'ratio': 1.433}",,,,,,1,⚡Youtube（墙外）,,,Youtube,,,3,1,,,,,
csp_TgYunDouBanPan,"{'siteUrl': 'http://127.0.0.1:9999', 'channelUsername': 'hao115,guaguale115,longzbija,dianyingshare,XiangxiuNB,yunpanpan,kuakeyun,zaihuayun,Quark_Movies,alyp_4K_Movies,vip115hot,yunpanshare,ucwangpan,Quark_Share_Channel,Aliyundrive_Share_Channel,shareAliyun,ikiviyyp,wanwansubchat,wangpanziyuan2021,alyp_1,quanziyuanshe', 'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'filter': 'https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/douban.json'}",,,,,,,,,0,🅿Tg|豆瓣（墙外）,,,Tg | 豆瓣,,,3,1,,,,,
csp_TgYunPanLocal,"{'channelUsername': 'hao115,guaguale115,dianyingshare,XiangxiuNB,yunpanpan,kuakeyun,zaihuayun,Quark_Movies,alyp_4K_Movies,vip115hot,yunpanshare,ucwangpan,Quark_Share_Channel,Aliyundrive_Share_Channel,shareAliyun,ikiviyyp,wanwansubchat,wangpanziyuan2021,alyp_1,quanziyuanshe', 'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json'}",,,,,,,,,,🅿TgYunPan|本地（墙外）,0,,TgYunPan|本地,,,3,1,,,0,,
csp_Push,{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json'},,,,,,,,,,🍭推送,,,push_agent,,,3,0,,0,,,
https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/js/lib/drpy2.min.js,https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/js/虎牙直播.js,,,,,,,,,,🐯虎牙直播,,,虎牙直播,,,3,0,,0,0,,
https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/js/lib/drpy2.min.js,https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/js/斗鱼直播.js,,,,,,,,,,🐟斗鱼直播,,,斗鱼直播,,,3,0,,0,0,,
https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/js/lib/drpy2.min.js,https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/js/有声小说吧.js,,,,,,,,,,📚有声小说吧,,,有声小说吧,,,3,0,,0,0,2,
https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/js/lib/drpy2.min.js,https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/js/JRKAN直播.js,,,,,,,,,,🏀JRKAN直播,,,JRKAN直播,,,3,0,,0,0,,
https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/js/lib/drpy2.min.js,https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/js/88看球.js,,,,,,,,,,⚽88看球,,,88看球,,,3,0,,0,0,,
csp_XBPQ,"{'主页url': 'https://www.kuqimv.com', '直接播放': '1', '短视频': '1', '分类': '华语高清$1#日韩精选$2#欧美MV$3#高清现场$4#影视MV$5#夜店视频$6#车模视频$7#热舞视频$8#美女写真$9#美女打碟$10', '分类url': 'https://www.kuqimv.com/play/{cateId}_{catePg}.html;;z', '数组': '<li>&&</li>', '标题': 'title=""&&""', '副标题': 'target=""play"">&&<', '搜索模式': '1', '搜索url': 'https://www.kuqimv.com/search.php?key={wd}'}",,,,,,,,,,🎸酷奇MV,,,酷奇MV,,,3,0,,0,1,,
csp_Bili,https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/Bili.json,,,,,,,,,,🅱️哔哩哔哩,,,csp_Bili,,,3,1,,1,1,,
csp_Bili,https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/Blixs.json,,,,,,,,,,🅱️相声小品,,,相声小品,,,3,0,,0,1,,
csp_Bili,https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/Blixq.json,,,,,,,,,,🅱️戏曲,,,戏曲,,,3,0,,0,1,,
csp_Bili,https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/少儿教育.json,,,,,,,,,,🅱️少儿,,,少儿,,,3,0,,0,1,,
csp_Bili,https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/小学课堂.json,,,,,,,,,,🅱️小学,,,小学,,,3,0,,0,1,,
csp_Bili,https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/初中课堂.json,,,,,,,,,,🅱️初中,,,初中,,,3,0,,0,1,,
csp_Bili,https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/main/sub/高中课堂.json,,,,,,,,,,🅱️高中,,,高中,,,3,0,,0,1,,
csp_Drama,saHR0cDovLzExOC4yNS4xOC4yMTc6NjYzMnxURkxZV1ZKNUVHNVlCMVBMWkxWVk1HVkxCR1JJRENTV3xuajZFNUs0eVlZVDVXNFNjSjNKM3JKMnpyemNKa3BUa3wyMQ==,,,,,,,,,,世纪(不能用就点我换源或者搜索),,,世纪,,,3,,,,,2,
csp_TTian,baHR0cDovL3R0LnlzZHFqcy5jbg==,,,,,,,,,,天天┃App,,,天天,,,3,,,,,1,
csp_TTian,caHR0cDovL3YucmJvdHYuY24=,,,,,,,,,,热播┃App,,,热播,,,3,,,,,1,
csp_TTian,daHR0cDovL3YubGt1eXMuY24=,,,,,,,,,,追剧┃App,,,追剧,,,3,,,,,1,
csp_Jpys,caHR0cHM6Ly93d3cuY2Zrajg2LmNvbQ==,,,,,,,,,,剧评┃App,,,剧评,,,3,,,,,1,
csp_APPTT,cTTFtUDdPa0x3SzNyanpQKnxFNW9WTzFlek40cGgxVTV3MXFORjVaa0NzMEFZanpQKnxodHRwOi8vNDMuMjQ4LjExNy4yNTM6NTU4OC98RERIR2xKNmVVSHoyNmxnZHxxT3FaOU9QNEsxTkxCZjRIaDVKQnc5VUxsSzg5R2V1VA==,,,,,,,,,,图图┃App,,,图图,,,3,,,,,1,
csp_Shark,saHR0cDovL21pdG8ubWlub3R2LmNuL3xhYXNzZGR3d3h4bGxzeDF4fGJic3NxZGJic3NsbDI1c3g=,,,,,,,,,,木头┃App,,,木头,,,3,,,,,1,
