<!doctype html>
<html>
<head>
<meta charset="utf-8">
<title>抱歉，站点已暂停</title>
<style>
html,body,div,h1,*{margin:0;padding:0;}
body{
	background-color:#fefefe;
	color:#333
}
.box{
	width:580px;
	margin:0 auto;
}
h1{
	font-size:20px;
	text-align:center; 
	background:url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAQAAABpN6lAAAAACXBIWXMAAAsTAAALEwEAmpwYAAAABGdBTUEAALGOfPtRkwAAACBjSFJNAAB6JQAAgIMAAPn/AACA6QAAdTAAAOpgAAA6mAAAF2+SX8VGAAAH+UlEQVR42uyde3AV1RnAfyFpTCBpFIVoaxUpSQSEAezwMDUJRK11DOTDAjJTtPRBBx1bK/VRO7T1VdFCRx6j6DgjltaamcIJWBpICRg0MFjGio6BRGKp4iOUMtBEkiBJ+ocxzQ17957de3bv3WY//mDYc75zzve73549z4+Ubga2DCIEEAIIAYQAQgAhgBBACCAEEAIIAYQAQgAhgBBACCAEEAIIAYQAQgADR9L8q0pyGUM+BRRwIVlkk00mp2ilhRaaaaCBRupVs78AUrzfF5ChlFBKKQVa2RuooYaX1fH/AwCSgfAdrnHxonWxneeoVO2BBSBj+BHzODeuQk5QwSpVHzgAMo6l3GSog+1iAw+ptwIDQPJZRjkpRgvtRnGfeifpAUgGP+NezvHkp+rgMR413ycYBCDX8hRf9bTHOsRt6q9JCUDSeJQlhh3f+mVYzv3qTJIBkIup4Crfxi6vcrP6IIkAyNVs5AJfh2/HmK1eSZK5gJRR7bP5cAHb5MakACC3sJGMBMxhMlGyIOEAZBHr/JxO9ZvGPS8/SGgfILPYQGpC57KdzFabEwRACtmeEOePlDZK1Z4EAJBR7GVoUqxoHGeKOuRzHyDpVCSJ+TCUFyXd707wN0wieeRKHvP1FZCZbCLZpEz92ScAkkMDuZqZD7CTowxnBpc7fK+3cJghTKBE00ebKVAn3X1NncrDmuYf4YfqL33Gi09zkZbeaR5kuero0cvjaaZraOXyAHf64AEygX1a3/5/UKzej9AcSS0Xx9Rrp1xti9BLZR3f1qjxDJPcrBs57QTXaJl/mvJI80G9yzy6Ymr+ONJ8UJ0s5G9avrzG86+AfJNCrYxPqDfPfqh281wMvT3qGQu9M+gNeYvkWq894OdaubpYFSVlZQzN31o/VvupMdg+twCkRPP3fyPacoV6iw9t3+KtUdNe0qq5WAq99ID7NfO9bpP2d5u0g6o1atpeoz7qBoCMRPcNO+YyrdllWl+5Xi7xygNu0c6Z6jJtkEu9iM86CzwBIE4KHm6TNsx2MOOuTLc/lCMPKGSkdpmTbTB+zUbvcsmJmjZVu/Z8meoFgHIHZY6WvKhmnG/bljIj9Zd7AaDEkV/dFeX5T2LoLRHL9sg0rnZQ+3TjAORcJjoCsEgstknkOubE0JvAEgu9DJ51tj4gXzTtAUUOR4yD+FP/10DG8gcNzV/Lt/rppVPBGEe1p1JkGoDj8RUXUSdzJeXzzk/ms0tr+ySNP8ojktkH28vMdFy7g/ZqTYdlk4tGfDYp3sG/GEYpIxzptVDFYQYziWmuNlwrlZhdEMnHnVzG91zpZTOXeCTfqAdIKqdIJ0jSwWDVZa4PuDRg5sM5XGqyExxO8GSYSQBZAQSQbRJAdgABZA10DzAKICOAADJNAmgLIIA2kwBaAwigdaADaAk9wCCAowEEcNQkgH9yOmDmd/CeQQCqk3cDBqBJdyqkuyDSGDAADtqrtx5wwOWCSKR8yiEOUE89H9HS8yeNLIYwhGxGkMco8hitP4iJKgdNA6iLqzndvMk2tlKnrPqSEz1/1/asPqQzjRmUMpkvuK7xVf2sektiORx3eZ6siSd5QX3sXFGGcSvf17xqFymdDFX/MQoAZB9XOm7IVlZTpeI6jy9F/NRmu8RaXlNTTL8CsNMhgD0sie8Ia88XaBe7ZDKro2+3WcgOJzXoOnalo2HobRSaML8HwmtM5Q4HUzJHpxi1T4lJk+b26H7meHHBTcayWasFjcpRv6F/TnA9v9TItYV56pOoRgxiFOP4Cl8il8FkkM6ntNPOMT7iQw7ytjoV1Q/elilU2e4ufya/cwZW3wNG0hTbW5mjOi21x3MD32Ayg231u2ikhmq2W4OQ86hlXIxP7gj1nicAQKpjHJLZw/TPT3j20cplIQsc7u59wibWU332gFZGsM92i71K3eCRB4CUsNMm+QTj+x+OlIncw02uBzSHWcva/ieAZS4VNjpfV3WeAQCps7kdeKda2a/TWkb8N7tOsorHI0+P2XhirSpxWoGz8d0jNvPvtX2aOESeYD8mLrblsJSmfvfDfuWifWY8wMYHHlf39ua5it9zmeGv4FYW/m9ALfWMtsjziipyXrDTEf7tWPby9J4NlbuoNW4+XM9+uab3X82WM4Db3RTsEIB6g6csE4oBJE2eYYVHNwmHUyWLACTFcvt7jbsgC25ujDRabpfOYgsvxLmvH1vuZgVLeeCs565vjJi7M9TN+1yC9/IBX7Z4OlO95K44F7N8tZnVVih9MR9L81e6Nd/ttbm7bU99+y2vc497Zbc3R/PYy3lJYX4ibo6Ceocy2pPA/DbK4jE/juvzqo75dCXY/E7mq93xFRFH/ABVyWIS+V+UdLNYxX2HNc4YInIrzyYohMIZvqvWx19M3EFUZCYVCThD0sY8958+owBAithou0hhXpIpigyoXUxgt4/m72aiKfMNhdRURyhmhU8d33KK1RFzBZqMJXYdT3ocS6yJxaZjiRkMqqqquYKHPTtM0cFDXGHafC/iCRawjFnG4wlWcp/y5JSCNxElx/MLZhuC0M0GHgxQRMleCGO5g5vJiauQk7wYyJiivRAyERYyw1VU2RrWsTHAUWX7YDif6ZQyQ/MiSyM17GCn+rc/g4oU/2YzciFjKOiNLJ1FNpm00UIrLXxMIw00UO/mNElAACSnhNHlQwAhgBBACCAEEAIIAYQAQgAhgBDAgJT/DgDyxCJjaj0UmAAAAABJRU5ErkJggg==) no-repeat top center; 
甘肃卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.74:8000
广东卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.90:8000
广西卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.197:8000
贵州卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.113:8000
海南卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.179:8000
海洋,http://annaxi.lw-home.com:11111/udp/239.253.254.67:8000
河北卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.112:8000
河南卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.190:8000
黑龙江卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.93:8000
湖北卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.88:8000
湖南卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.82:8000
吉林卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.173:8000
江苏卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.83:8000
江西卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.47:8000
金色学堂,http://annaxi.lw-home.com:11111/udp/239.253.254.101:8000
金鹰纪实,http://annaxi.lw-home.com:11111/udp/239.253.254.103:8000
金鹰卡通,http://annaxi.lw-home.com:11111/udp/239.253.254.117:8000
精彩电影,http://annaxi.lw-home.com:11111/udp/239.253.254.142:8000
卡酷少儿,http://annaxi.lw-home.com:11111/udp/239.253.254.66:8000
莱西,http://annaxi.lw-home.com:11111/udp/239.253.254.247:8000
崂山,http://annaxi.lw-home.com:11111/udp/239.253.254.242:8000
梨园,http://annaxi.lw-home.com:11111/udp/239.253.254.139:8000
辽宁卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.92:8000
魅力足球,http://annaxi.lw-home.com:11111/udp/239.253.254.100:8000
平度,http://annaxi.lw-home.com:11111/udp/239.253.254.248:8000
青岛李沧,http://annaxi.lw-home.com:11111/udp/239.253.254.253:8000
青岛生活,http://annaxi.lw-home.com:11111/udp/239.253.254.244:8000
青岛综合,http://annaxi.lw-home.com:11111/udp/239.253.254.243:8000
青海卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.195:8000
山东购物,http://annaxi.lw-home.com:11111/udp/239.253.254.104:8000
山东教育,http://annaxi.lw-home.com:11111/udp/239.253.254.59:8000
山东农科,http://annaxi.lw-home.com:11111/udp/239.253.254.24:8000
山东齐鲁,http://annaxi.lw-home.com:11111/udp/239.253.254.114:8000
山东少儿,http://annaxi.lw-home.com:11111/udp/239.253.254.25:8000
山东生活,http://annaxi.lw-home.com:11111/udp/239.253.254.151:8000
山东体育,http://annaxi.lw-home.com:11111/udp/239.253.254.22:8000
山东卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.78:8000
山东文旅,http://annaxi.lw-home.com:11111/udp/239.253.254.160:8000
山东新闻,http://annaxi.lw-home.com:11111/udp/239.253.254.23:8000
山东综艺,http://annaxi.lw-home.com:11111/udp/239.253.254.159:8000
深圳卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.91:8000
生活时尚,http://annaxi.lw-home.com:11111/udp/239.253.254.99:8000
四川卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.180:8000
四海钓鱼,http://annaxi.lw-home.com:11111/udp/239.253.254.144:8000
天津卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.89:8000
文物宝库,http://annaxi.lw-home.com:11111/udp/239.253.254.141:8000
武术世界,http://annaxi.lw-home.com:11111/udp/239.253.254.140:8000
云南卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.196:8000
浙江卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.84:8000
中国交通,http://annaxi.lw-home.com:11111/udp/239.253.254.177:8000
重庆卫视,http://annaxi.lw-home.com:11111/udp/239.253.254.38:8000
综合,http://annaxi.lw-home.com:11111/udp/239.253.254.246:8000
游戏风云,http://annaxi.lw-home.com:11111/udp/239.253.254.95:8000
中国联通-湖北-组播,#genre#
CCTV-1HD,http://113.56.95.223:8889/udp/228.0.0.1:6108
CCTV-2HD,http://113.56.95.223:8889/udp/228.0.0.2:6108
CCTV-3HD,http://113.56.95.223:8889/udp/228.0.0.156:7156
CCTV-4HD,http://113.56.95.223:8889/udp/228.0.0.143:7143
CCTV-5HD,http://113.56.95.223:8889/udp/228.0.0.112:6108
CCTV-6HD,http://113.56.95.223:8889/udp/228.0.0.157:7157
CCTV-7HD,http://113.56.95.223:8889/udp/228.0.0.7:6108
CCTV-8HD,http://113.56.95.223:8889/udp/228.0.0.158:7158
CCTV-9HD,http://113.56.95.223:8889/udp/228.0.0.9:6108
CCTV-10HD,http://113.56.95.223:8889/udp/228.0.0.10:6108
CCTV-11HD,http://113.56.95.223:8889/udp/228.0.0.242:6108
CCTV-12HD,http://113.56.95.223:8889/udp/228.0.0.12:6108
CCTV-13HD,http://113.56.95.223:8889/udp/228.0.0.202:6108
CCTV-14HD,http://113.56.95.223:8889/udp/228.0.0.14:6108
CCTV-15,http://113.56.95.223:8889/udp/228.0.0.15:6108
CCTV-NEWS,http://113.56.95.223:8889/udp/228.0.0.16:6108
CCTV-17HD,http://113.56.95.223:8889/udp/228.0.0.161:7161
CCTV5＋HD,http://113.56.95.223:8889/udp/228.0.0.17:6108
CCTV-16HD,http://113.56.95.223:8889/udp/228.0.0.249:6108
湖北卫视HD,http://113.56.95.223:8889/udp/228.0.0.60:6108
湖北经视HD,http://113.56.95.223:8889/udp/228.0.0.125:6108
湖北综合HD,http://113.56.95.223:8889/udp/228.0.0.126:6108
湖北垄上HD,http://113.56.95.223:8889/udp/228.0.0.127:6108
湖北公共HD,http://113.56.95.223:8889/udp/228.0.0.124:6108
湖北影视HD,http://113.56.95.223:8889/udp/228.0.0.205:6108
湖北教育HD,http://113.56.95.223:8889/udp/228.0.0.206:6108
湖北生活HD,http://113.56.95.223:8889/udp/228.0.0.204:6108
武汉新闻HD,http://113.56.95.223:8889/udp/228.0.0.162:7162
武汉电视剧HD,http://113.56.95.223:8889/udp/228.0.0.163:7163
武汉生活HD,http://113.56.95.223:8889/udp/228.0.0.89:6108
武汉经济,http://113.56.95.223:8889/udp/228.0.0.131:5131
武汉文体HD,http://113.56.95.223:8889/udp/228.0.0.164:7164
武汉外语,http://113.56.95.223:8889/udp/228.0.0.133:5133
武汉少儿,http://113.56.95.223:8889/udp/228.0.0.134:5134
广通购物,http://113.56.95.223:8889/udp/228.0.0.135:5135
武汉教育,http://113.56.95.223:8889/udp/228.0.0.136:5136
湖北卫视,http://113.56.95.223:8889/udp/228.0.0.232:6108
湖南卫视HD,http://113.56.95.223:8889/udp/228.0.0.61:6108
浙江卫视HD,http://113.56.95.223:8889/udp/228.0.0.65:6108
江苏卫视HD,http://113.56.95.223:8889/udp/228.0.0.64:6108
东方卫视HD,http://113.56.95.223:8889/udp/228.0.0.62:6108
北京卫视HD,http://113.56.95.223:8889/udp/228.0.0.63:6108
广东卫视HD,http://113.56.95.223:8889/udp/228.0.0.66:6108
深圳卫视HD,http://113.56.95.223:8889/udp/228.0.0.67:6108
黑龙江卫视HD,http://113.56.95.223:8889/udp/228.0.0.68:6108
天津卫视HD,http://113.56.95.223:8889/udp/228.0.0.120:6108
山东卫视HD,http://113.56.95.223:8889/udp/228.0.0.121:6108
安徽卫视HD,http://113.56.95.223:8889/udp/228.0.0.122:6108
辽宁卫视HD,http://113.56.95.223:8889/udp/228.0.0.123:6108
东南卫视HD,http://113.56.95.223:8889/udp/228.0.0.144:7144
江西卫视HD,http://113.56.95.223:8889/udp/228.0.0.147:7147
重庆卫视HD,http://113.56.95.223:8889/udp/228.0.0.159:7159
贵州卫视HD,http://113.56.95.223:8889/udp/228.0.0.160:7160
宁夏卫视,http://113.56.95.223:8889/udp/228.0.0.30:6108
广西卫视,http://113.56.95.223:8889/udp/228.0.0.37:6108
海南卫视HD,http://113.56.95.223:8889/udp/228.0.0.165:7165
河南卫视HD,http://113.56.95.223:8889/udp/228.0.0.230:6108
四川卫视HD,http://113.56.95.223:8889/udp/228.0.0.231:6108
吉林卫视,http://113.56.95.223:8889/udp/228.0.0.45:6108
山西卫视,http://113.56.95.223:8889/udp/228.0.0.47:6108
云南卫视,http://113.56.95.223:8889/udp/228.0.0.48:6108
西藏卫视,http://113.56.95.223:8889/udp/228.0.0.51:6108
内蒙古卫视,http://113.56.95.223:8889/udp/228.0.0.52:6108
新疆卫视,http://113.56.95.223:8889/udp/228.0.0.53:6108
青海卫视,http://113.56.95.223:8889/udp/228.0.0.54:6108
河北卫视HD,http://113.56.95.223:8889/udp/228.0.0.168:7168
陕西卫视,http://113.56.95.223:8889/udp/228.0.0.56:6108
甘肃卫视,http://113.56.95.223:8889/udp/228.0.0.57:6108
卡酷动画,http://113.56.95.223:8889/udp/228.0.0.58:6108
金鹰卡通,http://113.56.95.223:8889/udp/228.0.0.59:6108
金鹰纪实HD,http://113.56.95.223:8889/udp/228.0.0.145:7145
中国教育-1HD,http://113.56.95.223:8889/udp/228.0.0.146:7146
三沙卫视,http://113.56.95.223:8889/udp/228.0.0.174:7174
中国教育4,http://113.56.95.223:8889/udp/228.0.0.177:7177
CCTV-1,http://113.56.95.223:8889/udp/228.0.0.167:7167
CCTV-2,http://113.56.95.223:8889/udp/228.0.0.213:6108
CCTV-3,http://113.56.95.223:8889/udp/228.0.0.214:6108
CCTV-4,http://113.56.95.223:8889/udp/228.0.0.215:6108
CCTV-5,http://113.56.95.223:8889/udp/228.0.0.5:6108
CCTV-6,http://113.56.95.223:8889/udp/228.0.0.217:6108
CCTV-7,http://113.56.95.223:8889/udp/228.0.0.218:6108
CCTV-8,http://113.56.95.223:8889/udp/228.0.0.219:6108
CCTV-9,http://113.56.95.223:8889/udp/228.0.0.220:6108
CCTV-10,http://113.56.95.223:8889/udp/228.0.0.221:6108
CCTV-11,http://113.56.95.223:8889/udp/228.0.0.222:6108
CCTV-12,http://113.56.95.223:8889/udp/228.0.0.223:6108
CCTV-13,http://113.56.95.223:8889/udp/228.0.0.13:6108
宜昌综合HD,http://113.56.95.223:8889/udp/228.0.0.225:6108
宜昌旅游HD,http://113.56.95.223:8889/udp/228.0.0.226:6108
恩施综合,http://113.56.95.223:8889/udp/228.0.0.228:6108
恩施文旅,http://113.56.95.223:8889/udp/228.0.0.229:6108
孝感新闻,http://113.56.95.223:8889/udp/228.0.0.107:6108
孝感生活,http://113.56.95.223:8889/udp/228.0.0.108:6108
随州综合,http://113.56.95.223:8889/udp/228.0.0.110:6108
随州农村,http://113.56.95.223:8889/udp/228.0.0.111:6108
CETV2,http://113.56.95.223:8889/udp/228.0.0.198:7198
环球奇观,http://113.56.95.223:8889/udp/228.0.0.73:6108
国学频道,http://113.56.95.223:8889/udp/228.0.0.75:6108
游戏竞技,http://113.56.95.223:8889/udp/228.0.0.78:6108
靓妆,http://113.56.95.223:8889/udp/228.0.0.86:6108
财富天下,http://113.56.95.223:8889/udp/228.0.0.88:6108
房县新闻,http://113.56.95.223:8889/udp/228.0.0.31:6108
快乐垂钓,http://113.56.95.223:8889/udp/228.0.0.203:6108
CHC家庭影院,http://113.56.95.223:8889/udp/228.0.0.211:6108
CHC动作电影,http://113.56.95.223:8889/udp/228.0.0.212:6108
CHC高清电影,http://113.56.95.223:8889/udp/228.0.0.233:6108
茶频道,http://113.56.95.223:8889/udp/228.0.0.234:6108
第一剧场,http://113.56.95.223:8889/udp/228.0.0.235:6108
风云足球,http://113.56.95.223:8889/udp/228.0.0.236:6108
怀旧剧场,http://113.56.95.223:8889/udp/228.0.0.237:6108
老故事,http://113.56.95.223:8889/udp/228.0.0.238:6108
网络棋牌,http://113.56.95.223:8889/udp/228.0.0.239:6108
新动漫,http://113.56.95.223:8889/udp/228.0.0.240:6108
先锋乒羽,http://113.56.95.223:8889/udp/228.0.0.241:6108
中国联通-浙江-组播,#genre#
浙江经济生活,http://123.155.52.58:8881/udp/233.50.201.133:5140
浙江教育,http://123.155.52.58:8881/udp/233.50.201.134:5140
浙江民生,http://123.155.52.58:8881/udp/233.50.201.136:5140
浙江news,http://123.155.52.58:8881/udp/233.50.201.137:5140
浙江少儿,http://123.155.52.58:8881/udp/233.50.201.138:5140
CCTV1,http://123.155.52.58:8881/udp/233.50.201.118:5140
CCTV2,http://123.155.52.58:8881/udp/233.50.201.119:5140
CCTV3,http://123.155.52.58:8881/udp/233.50.201.196:5140
CCTV4,http://123.155.52.58:8881/udp/233.50.201.4:5140
CCTV5,http://123.155.52.58:8881/udp/233.50.201.197:5140
CCTV5+,http://123.155.52.58:8881/udp/233.50.201.220:5140
CCTV6,http://123.155.52.58:8881/udp/233.50.201.198:5140
CCTV7,http://123.155.52.58:8881/udp/233.50.201.120:5140
CCTV8,http://123.155.52.58:8881/udp/233.50.201.199:5140
CCTV9,http://123.155.52.58:8881/udp/233.50.201.121:5140
CCTV10,http://123.155.52.58:8881/udp/233.50.201.122:5140
CCTV11,http://123.155.52.58:8881/udp/233.50.201.11:5140
CCTV12,http://123.155.52.58:8881/udp/233.50.201.123:5140
CCTV13,http://123.155.52.58:8881/udp/233.50.201.246:5140
CCTV14,http://123.155.52.58:8881/udp/233.50.201.124:5140
CCTV15,http://123.155.52.58:8881/udp/233.50.201.15:5140
CCTV16 4k,http://123.155.52.58:8881/udp/233.50.201.63:5140
CCTV16,http://123.155.52.58:8881/udp/233.50.201.192:5140
CCTV17,http://123.155.52.58:8881/udp/233.50.201.35:5140
浙江卫视,http://123.155.52.58:8881/udp/233.50.201.100:5140
深圳卫视,http://123.155.52.58:8881/udp/233.50.201.101:5140
广东卫视,http://123.155.52.58:8881/udp/233.50.201.102:5140
湖南卫视,http://123.155.52.58:8881/udp/233.50.201.103:5140
天津卫视,http://123.155.52.58:8881/udp/233.50.201.104:5140
山东卫视,http://123.155.52.58:8881/udp/233.50.201.105:5140
江苏卫视,http://123.155.52.58:8881/udp/233.50.201.106:5140
北京卫视,http://123.155.52.58:8881/udp/233.50.201.107:5140
四川卫视,http://123.155.52.58:8881/udp/233.50.201.139:5140
河北卫视,http://123.155.52.58:8881/udp/233.50.201.140:5140
辽宁卫视,http://123.155.52.58:8881/udp/233.50.201.141:5140
贵州卫视,http://123.155.52.58:8881/udp/233.50.201.142:5140
重庆卫视,http://123.155.52.58:8881/udp/233.50.201.143:5140
河南卫视,http://123.155.52.58:8881/udp/233.50.201.144:5140
江西卫视,http://123.155.52.58:8881/udp/233.50.201.145:5140
东南卫视,http://123.155.52.58:8881/udp/233.50.201.146:5140
安徽卫视,http://123.155.52.58:8881/udp/233.50.201.113:5140
湖北卫视,http://123.155.52.58:8881/udp/233.50.201.114:5140
黑龙江卫视,http://123.155.52.58:8881/udp/233.50.201.115:5140
东方卫视,http://123.155.52.58:8881/udp/233.50.201.125:5140
内蒙古卫视,http://123.155.52.58:8881/udp/233.50.201.148:5140
甘肃卫视,http://123.155.52.58:8881/udp/233.50.201.149:5140
海南卫视,http://123.155.52.58:8881/udp/233.50.201.55:5140
青海卫视,http://123.155.52.58:8881/udp/233.50.201.65:5140
西藏卫视,http://123.155.52.58:8881/udp/233.50.201.70:5140
陕西卫视,http://123.155.52.58:8881/udp/233.50.201.59:5140
兵团卫视,http://123.155.52.58:8881/udp/233.50.201.72:5140
山西卫视,http://123.155.52.58:8881/udp/233.50.201.51:5140
宁夏卫视,http://123.155.52.58:8881/udp/233.50.201.57:5140
广西卫视,http://123.155.52.58:8881/udp/233.50.201.49:5140
云南卫视,http://123.155.52.58:8881/udp/233.50.201.46:5140
吉林卫视,http://123.155.52.58:8881/udp/233.50.201.48:5140
中国教育一套,http://123.155.52.58:8881/udp/233.50.201.75:5140
中国教育四套,http://123.155.52.58:8881/udp/233.50.201.172:5140
凤凰卫视中文,http://123.155.52.58:8881/udp/233.50.200.191:5140
凤凰卫视资讯,http://123.155.52.58:8881/udp/233.50.200.192:5140
CGTN,http://123.155.52.58:8881/udp/233.50.201.126:5140
CGTN-西班牙语,http://123.155.52.58:8881/udp/233.50.201.36:5140
CGTN-法语,http://123.155.52.58:8881/udp/233.50.201.37:5140
CGTN-阿拉伯语,http://123.155.52.58:8881/udp/233.50.201.38:5140
CGTN-俄语,http://123.155.52.58:8881/udp/233.50.201.39:5140
钱江频道,http://123.155.52.58:8881/udp/233.50.201.132:5140
杭州1综合,http://123.155.52.58:8881/udp/233.50.201.173:5140
杭州2明珠,http://123.155.52.58:8881/udp/233.50.201.174:5140
杭州3生活,http://123.155.52.58:8881/udp/233.50.201.175:5140
杭州4影视,http://123.155.52.58:8881/udp/233.50.201.176:5140
杭州5青少,http://123.155.52.58:8881/udp/233.50.201.177:5140
杭州导视,http://123.155.52.58:8881/udp/233.50.201.182:5140
极速汽车,http://123.155.52.58:8881/udp/233.50.201.208:5140
宁波TV1,http://123.155.52.58:8881/udp/233.50.201.168:5140
宁波TV2,http://123.155.52.58:8881/udp/233.50.201.178:5140
宁波TV3,http://123.155.52.58:8881/udp/233.50.201.179:5140
宁波TV4,http://123.155.52.58:8881/udp/233.50.201.180:5140
宁波TV5,http://123.155.52.58:8881/udp/233.50.201.181:5140
温州新闻,http://123.155.52.58:8881/udp/233.50.201.87:5140
衢州新闻,http://123.155.52.58:8881/udp/233.50.201.155:5140
绍兴新闻,http://123.155.52.58:8881/udp/233.50.201.156:5140
台州-1,http://123.155.52.58:8881/udp/233.50.201.157:5140
湖州公共,http://123.155.52.58:8881/udp/233.50.201.158:5140
金华新闻,http://123.155.52.58:8881/udp/233.50.201.161:5140
丽水新闻,http://123.155.52.58:8881/udp/233.50.201.162:5140
嘉兴新闻,http://123.155.52.58:8881/udp/233.50.201.163:5140
桐乡新闻,http://123.155.52.58:8881/udp/233.50.201.169:5140
之江记录,http://123.155.52.58:8881/udp/233.50.202.25:5140
优优宝贝,http://123.155.52.58:8881/udp/233.50.202.24:5140
YMG新闻,http://123.158.41.117:8888//rtp/233.50.201.159:5140
法制天地,http://123.155.52.58:8881/udp/233.50.201.191:5140
金鹰卡通,http://123.155.52.58:8881/udp/233.50.201.73:5140
哈哈炫动,http://123.155.52.58:8881/udp/233.50.201.74:5140
动漫秀场,http://123.155.52.58:8881/udp/233.50.201.184:5140
游戏风云,http://123.155.52.58:8881/udp/233.50.201.183:5140
乐游,http://123.155.52.58:8881/udp/233.50.201.185:5140
金色学堂,http://123.155.52.58:8881/udp/233.50.201.186:5140
生活时尚,http://123.155.52.58:8881/udp/233.50.201.187:5140
茶频道,http://123.155.52.58:8881/udp/233.50.201.188:5140
快乐垂钓,http://123.155.52.58:8881/udp/233.50.201.109:5140
BesTV,http://123.155.52.58:8881/udp/233.50.201.201:5140
中国蓝直播,http://123.155.52.58:8881/udp/233.50.201.108:5140
新视觉HD,http://123.155.52.58:8881/udp/233.50.201.244:5140
欢笑剧场,http://123.155.52.58:8881/udp/233.50.201.189:5140
都市剧场,http://123.155.52.58:8881/udp/233.50.201.190:5140
电视购物,http://123.155.52.58:8881/udp/233.50.201.248:5140
家有购物,http://123.155.52.58:8881/udp/233.50.201.90:5140
游戏频道,http://123.155.52.58:8881/udp/233.50.201.215:5140
未知频道,http://123.155.52.58:8881/udp/233.50.201.224:5140
浙江之声广播,http://123.155.52.58:8881/udp/233.50.201.79:5140
浙江新闻广播,http://123.155.52.58:8881/udp/233.50.201.80:5140
经济频道广播,http://123.155.52.58:8881/udp/233.50.201.81:5140
音乐调频广播,http://123.155.52.58:8881/udp/233.50.201.82:5140
交通之声广播,http://123.155.52.58:8881/udp/233.50.201.83:5140
旅游之声广播,http://123.155.52.58:8881/udp/233.50.201.84:5140
城市之声广播,http://123.155.52.58:8881/udp/233.50.201.85:5140
民生资讯广播,http://123.155.52.58:8881/udp/233.50.201.86:5140
中国联通-河南-组播,#genre#
河南卫视高清,http://222.137.1.98:9999/udp/225.1.4.98:1127
河南都市频道高清,http://222.137.1.98:9999/udp/225.1.4.52:1081
河南民生频道,http://222.137.1.98:9999/udp/225.1.4.53:1082
河南法治频道,http://222.137.1.98:9999/udp/225.1.4.54:1083
河南电视剧频道高清,http://222.137.1.98:9999/udp/225.1.4.55:1084
河南新闻频道,http://222.137.1.98:9999/udp/225.1.4.56:1085
河南欢腾购物,http://222.137.1.98:9999/udp/225.1.4.57:1086
河南公共频道高清,http://222.137.1.98:9999/udp/225.1.4.58:1087
河南乡村频道,http://222.137.1.98:9999/udp/225.1.4.120:1149
河南国际频道,http://222.137.1.98:9999/udp/225.1.4.102:1131
睛彩中原,http://222.137.1.98:9999/udp/225.1.4.163:1203
移动戏曲,http://222.137.1.98:9999/udp/225.1.4.206:1254
河南文物宝库,http://222.137.1.98:9999/udp/225.1.4.100:1129
河南梨园频道,http://222.137.1.98:9999/udp/225.1.4.99:1128
河南武术世界,http://222.137.1.98:9999/udp/225.1.4.101:1130
CCTV-1高清,http://222.137.1.98:9999/udp/225.1.4.73:1102
CCTV-2高清,http://222.137.1.98:9999/udp/225.1.4.74:1103
CCTV-3高清,http://222.137.1.98:9999/udp/225.1.4.158:1194
CCTV-4高清,http://222.137.1.98:9999/udp/225.1.5.30:1333
CCTV-5高清,http://222.137.1.98:9999/udp/225.1.4.159:1195
CCTV-6高清,http://222.137.1.98:9999/udp/225.1.4.160:1196
CCTV-7高清,http://222.137.1.98:9999/udp/225.1.4.76:1105
CCTV-8高清,http://222.137.1.98:9999/udp/225.1.4.161:1197
CCTV-9高清,http://222.137.1.98:9999/udp/225.1.4.77:1106
CCTV-10高清,http://222.137.1.98:9999/udp/225.1.4.78:1107
CCTV-11高清,http://222.137.1.98:9999/udp/225.1.4.215:1268
CCTV-12高清,http://222.137.1.98:9999/udp/225.1.4.79:1108
CCTV-13高清,http://222.137.1.98:9999/udp/225.1.4.113:1293
CCTV-14高清,http://222.137.1.98:9999/udp/225.1.4.80:1109
CCTV-15高清,http://222.137.1.98:9999/udp/225.1.4.216:1269
CCTV-16高清,http://222.137.1.98:9999/udp/225.1.5.46:1356
CCTV-17高清,http://222.137.1.98:9999/udp/225.1.4.226:2506
CCTV-5＋高清,http://222.137.1.98:9999/udp/225.1.4.75:1104
